date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-02-07,15:09:00,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,21,OFF,OFF,ON,0,3.6,80,0,750,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,2,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:09:30,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,21,OFF,OFF,ON,0,3.6,80,0,840,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,2,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:09:59,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.6,28,0,37,OFF,OFF,ON,0,3.6,81,0,840,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,2,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:10:28,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.6,28,0,37,OFF,OFF,ON,0,3.7,81,0,980,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,2,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:10:57,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,37,OFF,OFF,ON,0,3.7,81,0,996,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:11:27,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,38,OFF,OFF,ON,0,3.6,81,0,1025,OFF,ON,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:11:56,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,60,OFF,OFF,ON,0,3.6,81,0,1090,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,ON,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:12:25,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,51,OFF,OFF,ON,0,3.6,81,0,1121,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:12:54,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,51,OFF,OFF,ON,0,3.6,81,0,1088,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:13:23,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,46,OFF,OFF,ON,0,3.6,81,0,1082,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:13:53,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,46,OFF,OFF,ON,0,3.6,81,0,1026,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:14:22,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,44,OFF,OFF,ON,0,3.6,81,0,1009,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:14:51,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,44,OFF,OFF,ON,0,3.5,80,0,1007,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:15:20,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,50,OFF,OFF,ON,0,3.5,81,0,1060,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:15:50,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,50,OFF,OFF,ON,0,3.5,81,0,1121,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:16:19,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,99,OFF,OFF,ON,0,3.6,80,0,1530,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:16:48,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,239,OFF,OFF,ON,0,3.6,81,0,2091,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
2022-02-07,15:17:28,2.83,-2.73,2.83,-2.6,2.01,-3.3,69,69,75,75,75,62,0.84,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,23.5,28,0,189,OFF,OFF,ON,0,3.8,81,0,1805,OFF,OFF,29.4,29.5,0.11,29.4,3.08,9.0,6.0,4.22,38.0,86.6,5.6,72.400002,19.5,1,20,95,OFF,OFF,100,100,9.42,538.632,0,0,OFF,ON,56.536,5.162,73,0,ON,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,430,-1,84,1.3,0.025,20.3,26,0.025,1,400,94,1.2,0.58357,31604,92,0,-1.2,23,0.0,0.6675,46.0,19.9,27.55,20.37,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,95.3,0,0,7,81,32,-0.4,6,425,-1.4,78,2.1,0.086,514,-0.9,77,3.1,16.567,418,-1.3,66,4.3,0.08,0,18.5,0.7,0.8,0.5,0.7,5.20,1.60,7.00,0,99,45,OFF,OFF,13.9,25.54,ON,23,31.756,21,12,30,53,0,0,0,2,RL_V1,OFF,2.0,3.039,1.0,15,16.571
