date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2021-12-28,00:00:03,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,10,27,52,0,,1,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.481
2021-12-28,00:00:33,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.7,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,10,27,52,15,,1,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.482
2021-12-28,00:01:03,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.7,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,10,27,52,15,,1,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.482
2021-12-28,00:01:33,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,7,27,64,15,,1,2,0,RBC_V1,OFF,3,1.746,1.0,10,5.482
2021-12-28,00:02:04,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,7,27,64,15,,0,2,0,RBC_V1,OFF,3,1.746,1.0,10,5.482
2021-12-28,00:02:34,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,4,27,75,0,,0,2,0,RBC_V1,OFF,3,1.746,1.0,10,5.482
2021-12-28,00:03:04,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.49,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,4,27,75,0,,0,2,0,RBC_V1,OFF,3,1.746,1.0,10,5.482
2021-12-28,00:03:34,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.77,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.496,0,1734,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,5,27,73,0,,0,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.482
2021-12-28,00:04:04,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.2,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.47,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.51,0,1734,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.8,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,5,27,73,0,,0,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.482
2021-12-28,00:04:34,-0.92,-4.69,-0.21,-4.14,0.73,-2.61,95,96,96,90,93,97,0.44,0.0,0.0,0.18333333333333335,0.0,0.0,0.0,22.7,21,0,0,OFF,OFF,ON,0,-1.1,87,0,0,OFF,OFF,29.4,29.5,-0.97,29.4,0.44,9.0,6.0,18.47,38.0,89.6,-1.12,92.400002,17,0,10,1,OFF,OFF,100,100,9.138,355.517,0,0,OFF,ON,23.597,5.02,0,0,OFF,OFF,0,8,100,100,260.1,0.18,66.0,412,-1.3,85,0.7,0.267,20.7,23,0.485,-1,472,94.5,-2.5,0.28279,4712,93,0,-1.6,7,0.0,0.6675,46.0,16.7,27.15,19.75,96.1,-4.2,0.50851,1300.0,17.0,37.0,21.5,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,94.6,-3.8,0.34454,3445,89,0,-2.4,6,417,-1.6,82,1.1,0.142,400,-1.8,78,1.6,15.227,403,-1.8,68,3.2,0.13,-3.6,17.5,-2.5,0.4,0.2,0.3,1.60,-1.1,3.40,0,99,45,OFF,OFF,0.0,0.06,OFF,0.0,15.227,21,6,27,68,0,,0,2,0,RBC_V1,OFF,3,1.746,1.0,11,5.482
