date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-02-10,00:00:23,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.453,5.179,82,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.4,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.365,22,6,35,87,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:00:52,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.5,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.454,5.179,82,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.4,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.365,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:01:21,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.5,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.454,5.179,82,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.4,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.365,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:01:50,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.455,5.179,82,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.4,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.365,21,6,36,87,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:02:20,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.456,5.179,81,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.4,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.366,21,6,36,87,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:02:49,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.457,5.179,81,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.3,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,70,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.366,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:03:18,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,8.9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.457,5.179,81,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.3,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,71,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.366,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.321
2022-02-10,00:03:47,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.458,5.179,81,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.2,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,71,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.366,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.322
2022-02-10,00:04:16,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.459,5.179,83,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.2,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,71,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.367,21,6,36,88,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.322
2022-02-10,00:04:46,4.93,4.93,4.93,3.28,3.72,1.38,90,90,93,100,100,80,1.06,0.0,0.0,0.0,0.0,0.0,0.0,23.6,31,0,0,OFF,OFF,ON,0,9,72,0,0,OFF,OFF,29.4,29.5,5.28,29.4,7.7,9.0,6.0,0,38.0,84.81,5.28,89.599998,21,6,25,1,OFF,OFF,100,100,9.432,551.981,0,0,OFF,ON,60.459,5.179,83,2,ON,ON,1759.0,3313,100.0,100,260.1,0.18,66.0,411,4.6,81,7.4,0.205,22.2,29,60.398,3.8,409,96.7,2.9,0.22233,1725,86,0,5.2,5,0.0,0.6675,46.0,21.49,27.84,21.52,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.6,1.8,0.32547,3372,75,100,5.8,7,400,3.9,81,6.9,0.122,481,3.9,71,8.9,0,416,3.2,71,9,0,5.4,20.3,6.7,0.4,0.3,0.4,7.90,7.00,7.00,0,0,45,OFF,ON,13.9,26.17,ON,25,33.367,21,6,37,87,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.322
