date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-09-23,00:00:25,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.1,85,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,15.4,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:00:55,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.1,85,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,15.4,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:01:25,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:01:55,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:02:25,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,85,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:02:55,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:03:25,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.7,7.1,75.32456,461569,75,21,11.8,1,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:03:55,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.6,4.6,75.32456,465740,90,0,6.2,2,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:04:25,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.6,4.6,75.32456,465740,90,0,6.2,2,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
2021-09-23,00:04:55,8.63,7.53,8.38,7.05,7.74,6.29,85,88,93,7,7,6,3.59,0.0,0.0,0.0,0.0,0.0,0.0,23,43,0,0,OFF,OFF,ON,0,12.2,84,0,0,OFF,OFF,29.4,29.5,7.81,29.4,9.24,9.0,6.0,92.53,38.0,80.67,6,83,12,9.5,2,97,OFF,OFF,100,100,6.813,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,400,6.3,71,11.4,0.302,12.4,64,0.19,5.9,400,96.6,4.6,75.32456,465740,90,0,6.2,2,0,0.502,73,13.13,22.4,14.88,96.7,7.2,0.2367,0,55,0,16.5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,96.7,5.5,19.18732,10569,70,21,11.3,0,419,6,79,9.4,0.001,474,6,80,9.2,0.222,400,6,68,11.7,0.001
