date,time,localCurrentTemperature,localCurrentApparentTemperature,LocalForecastedTemperature_3,LocalForecastedApparentTemperature_3,LocalForecastedTemperature_6,LocalForecastedApparentTemperature_6,localCurrentHumidity,LocalForecastedHumidity_3,LocalForecastedHumidity_6,LocalCurrent_Cloudiness,LocalForecastedCloudiness_3,LocalForecastedCloudiness_6,localCurrentUVIndex,LocalCurrent_Rain,LocalForecastedRain_3,LocalForecastedRain_6,LocalCurrent_Snow,LocalForecastedSnow_3,LocalForecastedSnow_6,SensorTemperature,SensorRelativeHumidity,SensorUltraviolet,SensorLuminance,MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1,Multisensor_outside_SensorTemperature,Multisensor_outside_SensorRelativeHumidity,Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance,Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature,sensor2_temperature,sensor3_temperature,sensor4_temperature,sensor5_temperature,sensor1_humidity,sensor2_humidity,sensor3_humidity,sensor4_humidity,sensor5_humidity,Enocean_Temperature_1,Enocean_Humidity_1,Brightness_sensor_temperature_1,Brightness_Sensor_Temperature_2,Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1,Brightness_Sensor_Battery_2,Socket_Energy_1,Socket_Energy_2,Socket_Power_1,Socket_Power_2,Socket_Switch_1,Socket_Switch_2,Socket_Energy_3,Socket_Energy_4,Socket_Power_3,Socket_Power_4,Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1,Luminance_Sensor_Luminance_2,Luminance_Sensor_Battery_1,Luminance_Sensor_Battery_2,Rain_Sensor_Precipitation_1,Rain_Sensor_Water_Meter_1,Rain_Sensor_Battery_1,AIR_Quality_Sensor_CO2_2,AIR_Quality_Sensor_Dew_point_2,AIR_Quality_Sensor_Humidity_2,AIR_Quality_Sensor_Temperature_2,AIR_Quality_Sensor_VOC_2,AirQualitySensor_SensorTemperature,AirQualitySensor_SensorRelativeHumidity,AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND,AirQualitySensor_SensorDewPoint,AirQualitySensor_SensorCO2,Weather_Station_Air_Pressure_1,Weather_Station_Dew_Point_1,Weather_Station_Electricity_meter_1,Weather_Station_Heat_meter_1,Weather_Station_Humidity_1,Weather_Station_Luminance_1,Weather_Station_Temperature_1,Weather_Station_Wind_Speed_1,Rain_Sensor_Precipitation_2,Rain_Sensor_Water_Meter_2,Rain_Sensor_Battery_2,Temperature_25,Temperature_26,Temperature_27,Weather_Station_Air_Pressure_2,Weather_Station_Dew_Point_2,Weather_Station_Electricity_meter_2,Weather_Station_Heat_meter_2,Weather_Station_Humidity_2,Weather_Station_Luminance_2,Weather_Station_Temperature_2,Weather_Station_Wind_Speed_2,wind_sensor_power,wind_sensor_energy
2021-07-27,00:00:13,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,25,59,0,0,OFF,OFF,ON,0,17,98,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:00:43,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,25,59,0,0,OFF,OFF,ON,0,17,98,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:01:13,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,25,59,0,0,OFF,OFF,ON,0,16.9,98,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:01:43,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,25,59,0,0,OFF,OFF,ON,0,16.9,98,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:02:13,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,98,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:02:42,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,97,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,71,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:03:12,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,97,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,72,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:03:42,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,97,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,72,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:04:12,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,97,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,72,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
2021-07-27,00:04:42,17.4,17.34,16.63,16.62,14.77,14.73,82,87,93,64,60,27,6.79,0.0,0.06333333333333334,0.0,0.0,0.0,0.0,24.9,59,0,0,OFF,OFF,ON,0,16.9,97,0,0,OFF,OFF,29.4,29.5,17.82,29.4,19.25,9.0,6.0,83.42,38.0,72.54,17,73,26.5,19,5,88,OFF,OFF,100,100,4.7,1.247,1,0.0,ON,OFF,0.764,4.355,0,0.0,OFF,ON,0,0,100,100,0,0.1315,75,525,14.4,71,19.8,0.764,29.4,36,0.764,13.1,503,95.6,13.8,30.77419,138342,73,21,18.6,3,0,0.3145,72,27.69,35.77,29.12,95.5,14.4,12.12345,19,36,21,30.7,0,0,0
