date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-11-18,00:00:16,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.075,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20.2,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,19,4,40,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:00:47,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.076,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.3,8.498,20.2,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,19,4,41,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:01:17,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.076,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.3,8.498,20.2,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,19,4,41,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:02:17,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.68,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.077,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20.1,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,19,4,41,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:02:47,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.68,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.077,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:03:18,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.6,86,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.68,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.078,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:03:48,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.5,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.078,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:04:18,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.5,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.079,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,20,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:04:49,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.5,87,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.079,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,19.9,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
2021-11-18,00:05:19,3.47,-0.38,3.47,0.0,3.45,0.13,94,94,93,90,90,93,0.8,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,5.5,87,0,0,OFF,ON,29.4,29.5,3.41,29.4,5.06,9.0,6.0,100,38.0,88.28,3.36,91.199997,19,4.5,3,1,OFF,OFF,100,100,9.066,76.92,0,0,OFF,ON,8.08,4.708,51,2,ON,ON,0,0,85,100,260.1,0.18,66.0,437,2.9,89,4.4,8.498,19.9,34,0.553,3.6,431,96.5,1.6,0.73717,17093,91,0,2.9,6,0,0.634,65,19.25,28.16,19.23,96.2,4.2,0.69829,11,39,8,21.5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,96.5,0,0.71739,9909,89,0,2.3,6,437,2.7,85,5.1,0.226,469,3.2,77,7,0.355,432,2.9,71,7.8,0.156,3.4,17.3,4,0.3,0.5,0.3,-19.10,3.40,4.30,99,0,99,OFF,ON,0.0,0.0,OFF,0,5.804,18,4,42,100,15,"{""error"":{""message"":""Item exaust_air_flow_50 does not exist!"",""http-code"":404}}",0,1.0
