date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-01-18,00:00:11,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.66,29.4,2.64,9.0,6.0,12.58,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.337,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,84,3.3,0.182,22.5,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,26,19.61,22,20,30,34,0,0,0,2,RBC_V1,OFF,2,3.039,1,11,11.114
2022-01-18,00:00:40,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.6,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.66,29.4,2.64,9.0,6.0,12.58,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.337,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,84,3.3,0.182,22.5,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,26,19.61,22,20,30,34,0,0,0,2,RBC_V1,OFF,2,3.039,1,11,11.114
2022-01-18,00:01:10,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.6,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.337,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,84,3.3,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,26,19.61,22,20,30,34,15,15,1,2,RBC_V1,OFF,2,3.039,1,11,11.115
2022-01-18,00:01:40,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.337,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,84,3.3,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,26,19.61,22,20,30,34,15,15,1,2,RBC_V1,OFF,2,3.039,1,11,11.115
2022-01-18,00:02:10,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.338,0,1750,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.3,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.611,22,9,31,66,15,15,1,2,RBC_V1,OFF,2,3.039,1,9,11.115
2022-01-18,00:02:40,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.351,0,1722,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.3,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,94,0,0.2,11,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.611,22,9,31,66,15,15,0,2,RBC_V1,OFF,2,3.039,1,9,11.115
2022-01-18,00:03:09,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.365,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.2,0.182,22.3,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,93,0,-0.1,6,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.611,22,5,31,85,0,0,0,2,RBC_V1,OFF,2,3.039,1,12,11.115
2022-01-18,00:03:39,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.365,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.2,0.182,22.3,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,93,0,-0.1,6,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.611,22,5,30,85,0,0,0,2,RBC_V1,OFF,2,3.039,1,12,11.115
2022-01-18,00:04:09,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.7,26,0,0,OFF,OFF,ON,0,-0.1,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.365,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.1,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,93,0,-0.1,6,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.612,23,5,30,87,0,0,0,2,RBC_V1,OFF,2,3.039,1,12,11.115
2022-01-18,00:04:39,0.8,-0.9,0.8,-1.35,0.41,-3.51,69,69,76,75,75,78,0.56,0.0,0.0,0.0,0.0,0.0,0.0,22.6,26,0,0,OFF,OFF,ON,0,-0.2,100,0,0,OFF,OFF,29.4,29.5,0.55,29.4,2.64,9.0,6.0,12.54,38.0,89.27,0.48,93.599998,19,1.5,24,1,OFF,OFF,100,100,9.292,459.365,0,0,OFF,ON,40.511,5.091,0,0,OFF,OFF,1759.0,3216,100.0,100,260.1,0.18,66.0,400,0.9,83,3.1,0.182,22.4,25,1.015,1.8,547,97.2,-0.5,1.34622,42856,93,0,-0.1,6,0.0,0.6675,46.0,19.51,28.93,21.86,96.4,-2.2,1.93787,10063,19,21,22.4,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-0.7,0.29316,6414,88,21,1,9,412,1,86,3.1,0.134,424,1.8,84,4.2,0,432,0.7,72,5.2,0.123,0.6,16.8,1.8,0.1,0.1,0.2,4.30,1.60,4.30,0,99,45,OFF,OFF,13.9,25.41,ON,25,19.612,23,5,30,87,0,0,0,2,RBC_V1,OFF,2,3.039,1,10,11.115
