date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-10-10,00:00:07,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.6,85,0,0,OFF,OFF,29.4,29.5,1.76,29.4,4.07,9.0,6.0,79.07,38.0,68.72,0,69,7,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.9,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,9.25,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:00:36,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.6,85,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,7,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:01:05,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,85,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,7,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:01:35,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,7,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:02:04,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:02:33,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,85,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3.3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:03:02,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,0.095,415,-1.3,71,3,0.084,400,-1.6,58,5.6,0.071,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:03:31,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,4.372,415,-1.3,71,3,4.372,400,-1.6,58,5.6,4.372,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:04:00,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,4.372,415,-1.3,71,3,4.372,400,-1.6,58,5.6,4.372,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
2021-10-10,00:04:29,2.89,1.3,2.49,0.86,1.54,1.54,73,71,71,3,4,5,2.51,0.0,0.0,0.0,0.0,0.0,0.0,19.8,29,0,0,OFF,OFF,ON,0,2.5,86,0,0,OFF,OFF,29.4,29.5,1.76,29.4,3.41,9.0,6.0,79.07,38.0,68.72,0,69,6.5,2,2,1,OFF,OFF,100,100,7.448,1.918,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,66,570,-1.1,60,5.7,0.922,8.1,49,0.922,-1.9,480,97,-3,85.39702,574610,84,0,0.5,2,0,0.546,71,8.68,18.48,12.35,97,-2,2.15173,0,40,0,11,0,0,0,0,0.0,0,0.0,0.0,0.0,96.9,-3.6,31.59966,45821,75,0,0.2,2,400,-1.4,69,3.4,4.372,415,-1.3,71,3,4.372,400,-1.6,58,5.6,4.372,1.3,7.4,3.5,0.5,0.1,0.3,-19.10,6.10,6.10,76,9,12,ON,OFF,0.0,0.0
