date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-02-11,00:00:28,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.24,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.416,5.232,84,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,22.2,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.4,0.2,0.3,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.983,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.589
2022-02-11,00:00:57,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.24,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.417,5.232,84,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,22.2,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.4,0.2,0.3,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.984,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.589
2022-02-11,00:01:27,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.418,5.232,84,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,22.2,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,1.4,0.5,1.4,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.984,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.589
2022-02-11,00:01:56,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.419,5.232,84,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,22,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.4,0.2,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.984,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.589
2022-02-11,00:02:25,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.419,5.232,84,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,22,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.4,0.1,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.984,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
2022-02-11,00:02:55,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,90,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.42,5.232,82,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.4,0.177,21.9,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.4,0.1,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.985,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
2022-02-11,00:03:24,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,91,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.421,5.232,82,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.3,0.177,21.9,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.4,0.1,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,26,33.985,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
2022-02-11,00:03:53,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,32,0,0,OFF,OFF,ON,0,6.3,91,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.421,5.233,82,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.3,0.177,21.9,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.3,0.2,0.8,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,25,33.985,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
2022-02-11,00:04:22,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,32,0,0,OFF,OFF,ON,0,6.4,91,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.422,5.233,82,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.3,0.177,21.9,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.3,0.1,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,25,33.985,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
2022-02-11,00:04:52,3.65,-0.42,3.65,-0.07,3.32,-0.57,89,89,92,75,75,83,1.1,0.0,0.0,0.049999999999999996,0.0,0.0,0.0,23.7,31,0,0,OFF,OFF,ON,0,6.4,91,0,0,OFF,OFF,29.4,29.5,3.41,29.4,5.72,9.0,6.0,0.25,38.0,83.46,3.36,87.199997,20.5,4,23,1,OFF,OFF,100,100,9.432,554.119,0,0,OFF,ON,62.423,5.233,83,2,ON,ON,1759.0,3280,100.0,100,260.1,0.18,66.0,414,2.5,87,4.3,0.177,21.8,28,0.256,2.6,400,96,2.1,0.62672,12924,84,21,4.7,8,0.0,0.6675,46.0,21.62,27.82,21.21,96,3.1,2.57487,14979,27,37,21.3,3,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96,0.7,0.27441,4021,73,100,5.1,9,434,4,84,5.1,0,652,2.3,70,7.3,0.011,430,2.4,70,7,5.231,3.8,20.2,4.9,0.1,0.3,0.1,6.10,4.30,7.00,0,0,45,OFF,ON,13.9,25.91,ON,25,33.986,21,4,34,90,15,15,1,2,Manual,OFF,2.0,3.039,2,11,17.59
