date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-10-02,00:00:22,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9.1,83,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,24.41,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:00:52,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,24.41,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:01:22,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:01:52,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:02:22,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:02:53,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,83,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:03:43,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:04:13,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,84,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:04:43,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,85,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
2021-10-02,00:05:13,9.01,7.67,8.62,7.15,8.38,7.0,80,84,90,51,52,82,2.68,0.0,0.0,0.0,0.0,0.0,0.0,21.8,36,0,0,OFF,OFF,ON,0,9,85,0,0,OFF,OFF,29.4,29.5,8.47,29.4,10.34,9.0,6.0,90.17,38.0,75.36,9,77,14.5,11,2,1,OFF,OFF,100,100,7.15,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,68,467,6.9,74,11.3,0.922,14.7,54,0.922,5.7,415,95.9,5.3,81.36491,524216,83,0,8.9,5,0,0.5305,73,15.14,23.91,17.61,95.9,5,0.75118,0,49,0,15.8,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.8,2.5,26.10749,24750,77,0,8.9,4,412,6.4,76,10.4,0.167,437,6.5,78,10.1,0.16,422,6.2,69,11.6,0.141
