date,time,localCurrentTemperature,localCurrentApparentTemperature,LocalForecastedTemperature_3,LocalForecastedApparentTemperature_3,LocalForecastedTemperature_6,LocalForecastedApparentTemperature_6,localCurrentHumidity,LocalForecastedHumidity_3,LocalForecastedHumidity_6,LocalCurrent_Cloudiness,LocalForecastedCloudiness_3,LocalForecastedCloudiness_6,localCurrentUVIndex,LocalCurrent_Rain,LocalForecastedRain_3,LocalForecastedRain_6,LocalCurrent_Snow,LocalForecastedSnow_3,LocalForecastedSnow_6,SensorTemperature,SensorRelativeHumidity,SensorUltraviolet,SensorLuminance,MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1,Multisensor_outside_SensorTemperature,Multisensor_outside_SensorRelativeHumidity,Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance,Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature,sensor2_temperature,sensor3_temperature,sensor4_temperature,sensor5_temperature,sensor1_humidity,sensor2_humidity,sensor3_humidity,sensor4_humidity,sensor5_humidity,Enocean_Temperature_1,Enocean_Humidity_1,Brightness_sensor_temperature_1,Brightness_Sensor_Temperature_2,Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1,Brightness_Sensor_Battery_2,Socket_Energy_1,Socket_Energy_2,Socket_Power_1,Socket_Power_2,Socket_Switch_1,Socket_Switch_2,Socket_Energy_3,Socket_Energy_4,Socket_Power_3,Socket_Power_4,Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1,Luminance_Sensor_Luminance_2,Luminance_Sensor_Battery_1,Luminance_Sensor_Battery_2,Rain_Sensor_Precipitation_1,Rain_Sensor_Water_Meter_1,Rain_Sensor_Battery_1,AIR_Quality_Sensor_CO2_2,AIR_Quality_Sensor_Dew_point_2,AIR_Quality_Sensor_Humidity_2,AIR_Quality_Sensor_Temperature_2,AIR_Quality_Sensor_VOC_2,AirQualitySensor_SensorTemperature,AirQualitySensor_SensorRelativeHumidity,AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND,AirQualitySensor_SensorDewPoint,AirQualitySensor_SensorCO2,Weather_Station_Air_Pressure_1,Weather_Station_Dew_Point_1,Weather_Station_Electricity_meter_1,Weather_Station_Heat_meter_1,Weather_Station_Humidity_1,Weather_Station_Luminance_1,Weather_Station_Temperature_1,Weather_Station_Wind_Speed_1,Rain_Sensor_Precipitation_2,Rain_Sensor_Water_Meter_2,Rain_Sensor_Battery_2,Temperature_25,Temperature_26,Temperature_27,Weather_Station_Air_Pressure_2,Weather_Station_Dew_Point_2,Weather_Station_Electricity_meter_2,Weather_Station_Heat_meter_2,Weather_Station_Humidity_2,Weather_Station_Luminance_2,Weather_Station_Temperature_2,Weather_Station_Wind_Speed_2,wind_sensor_power,wind_sensor_energy
2021-08-05,00:00:02,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.4,54,0,0,OFF,OFF,ON,0,15.7,87,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,74,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:00:32,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.4,54,0,0,OFF,OFF,ON,0,15.7,87,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,74,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:01:02,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,74,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:01:32,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,74,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:02:01,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:02:31,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:03:01,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:03:31,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:04:06,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
2021-08-05,00:04:37,14.66,14.4,13.77,13.5,12.59,12.31,85,88,92,100,100,100,5.93,0.0,0.0,0.0,0.0,0.0,0.0,23.3,54,0,0,OFF,OFF,ON,0,15.7,88,0,0,OFF,OFF,29.4,29.5,13.09,29.4,13.64,9.0,6.0,99.2,38.0,60.85,13,89,19,15,3,34,OFF,OFF,100,100,4.937,1.247,1,0,ON,OFF,0.765,4.355,0,0.0,OFF,ON,269,0,100,100,0,0.134,70,660,12.4,88,14.4,0.001,21.5,45,0.488,9.2,400,95.5,11.8,37.94701,184177,93,82,12.9,4,0,0.3495,71,19.98,28.61,20.5,95.4,8.5,14.52021,24,50,37,19.3,0,0,0
