date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm)
2021-10-06,00:00:29,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.2,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:00:59,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.2,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:01:30,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.2,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:02:00,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:02:31,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:03:01,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22.1,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:03:31,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:04:01,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:04:31,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22,50,0,0,OFF,OFF,ON,0,13.1,92,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
2021-10-06,00:05:02,10.91,9.62,10.68,9.68,8.8,6.07,60,72,84,100,99,94,2.52,0.0,0.16,0.0,0.0,0.0,0.0,22,50,0,0,OFF,OFF,ON,0,13,93,0,0,OFF,OFF,29.4,29.5,9.79,29.4,10.34,9.0,6.0,100,38.0,94.55,9,92,12.5,12,2,2,OFF,OFF,100,100,7.299,1.268,1,0,ON,ON,0.922,4.372,0,0,OFF,OFF,0,0,100,100,0,0.156,69,415,9.6,87,11.6,0,12.8,78,0.245,9.1,405,95.3,8.7,83.68236,555528,93,0,9.8,5,0,0.5455,70,13.26,22.26,14.25,95.8,9.2,1.26231,0,67,37,15.3,0,0,0,0,0.0,0.0,0.0,0.0,0.0,95.3,8,28.94657,36153,89,0,9.3,4,417,9.2,88,11.2,0.201,405,10.1,93,11.2,0.178,406,9.4,77,13.2,0.145
