date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm
2021-12-17,00:00:22,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,5,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.266,0,691,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.3,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,47,51,0,,0,2.0,0, RBC_V1
2021-12-17,00:00:52,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,5,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.272,0,694,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.3,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,47,51,0,,0,2.0,0, RBC_V1
2021-12-17,00:01:22,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,5,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.278,0,694,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,47,51,0,,0,2.0,0, RBC_V1
2021-12-17,00:01:51,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,5,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.284,0,694,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,48,50,0,,0,2.0,0, RBC_V1
2021-12-17,00:02:21,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,5,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.29,0,694,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,48,50,0,,0,2.0,0, RBC_V1
2021-12-17,00:02:51,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,4.9,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.295,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,16,13.447,14,13,48,50,0,,0,2.0,0, RBC_V1
2021-12-17,00:03:21,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,4.9,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.301,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.2,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.447,14,13,48,50,0,,0,2.0,0, RBC_V1
2021-12-17,00:03:50,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,4.9,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.307,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.3,0.246,12.2,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.448,14,13,48,49,0,,0,2.0,0, RBC_V1
2021-12-17,00:04:20,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,4.9,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.312,0,687,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.3,0.246,12.3,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.448,14,13,48,49,0,,0,2.0,0, RBC_V1
2021-12-17,00:04:50,3.97,0.52,3.97,3.97,2.54,2.54,93,93,95,75,75,55,0.46,0.0,0.0,0.0,0.0,0.0,0.0,23.4,33,0,0,OFF,OFF,ON,0,4.9,93,0,0,OFF,OFF,29.4,29.5,3.96,29.4,7.15,9.0,6.0,20.42,38.0,82.56,4.32,92.400002,10,5,6,1,OFF,OFF,100,100,9.069,275.318,0,675,OFF,ON,16.62,4.98,0,0,OFF,OFF,0,44,100,100,260.1,0.18,66.0,413,3.7,79,7.3,0.246,12.3,49,0.897,4.1,532,97.8,4.5,2.721,51399,87,0,4.2,5,0,0.6675,46,12.66,21.62,13.19,96.6,5,0.11546,0,32,0,22.4,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,97.6,3.4,0.28986,1843,91,21,4.5,5,409,3.1,79,6.5,12.808,400,3.1,78,6.7,0.229,406,3.2,68,8.7,0.015,4.2,7.3,4.7,0.3,0.2,0.3,9.70,7.00,10.60,99,0,99,OFF,OFF,0.0,0.35,ON,15,13.448,14,13,48,49,0,,0,2.0,0, RBC_V1
