date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-02-01,13:22:34,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.3,27.0,0.0,72.0,OFF,OFF,ON,0.0,5.4,72.0,0.0,1717.0,OFF,OFF,29.4,29.5,1.76,29.4,3.08,9.0,6.0,4.77,38.0,81.98,1.12,88.400002,9.5,2.0,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.42,5.14,0.0,0.0,OFF,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.9,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,73.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.6,0.2,0.4,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.568,11.0,12.0,36.0,34.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,31.0,15.012
2022-02-01,13:23:04,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.3,27.0,0.0,70.0,OFF,OFF,ON,0.0,5.4,72.0,0.0,1694.0,OFF,OFF,29.4,29.5,1.76,29.4,3.08,9.0,6.0,4.77,38.0,81.98,1.12,88.400002,9.5,2.0,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.42,5.14,122.0,2.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.9,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,73.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.6,0.2,0.4,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.569,11.0,12.0,36.0,34.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:23:35,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.3,27.0,0.0,70.0,OFF,OFF,ON,0.0,5.4,72.0,0.0,1678.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,2.0,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.421,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.9,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,73.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.1,0.1,0.1,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.569,11.0,8.0,38.0,44.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:24:04,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,69.0,OFF,OFF,ON,0.0,5.4,72.0,0.0,1676.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,2.0,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.422,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.9,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,73.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.7,0.1,0.1,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.569,11.0,8.0,38.0,44.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:24:34,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,69.0,OFF,OFF,ON,0.0,5.4,71.0,0.0,1680.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.422,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.8,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,68.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.4,0.3,0.5,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.569,10.0,6.0,39.0,51.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:25:04,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,69.0,OFF,OFF,ON,0.0,5.4,71.0,0.0,1689.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.423,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.8,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.4,-2.6,0.23705,3103.0,80.0,100.0,0.2,10.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,68.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.4,0.3,0.5,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.57,10.0,6.0,39.0,51.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:25:34,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,69.0,OFF,OFF,ON,0.0,5.4,71.0,0.0,1685.0,OFF,ON,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.424,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.8,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,-3.2,0.2468,3285.0,78.0,100.0,0.2,8.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,68.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,10.2,4.2,0.5,0.3,0.5,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.57,10.0,6.0,40.0,53.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:26:04,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,68.0,OFF,OFF,ON,0.0,5.4,71.0,0.0,1690.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.425,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,85.0,1.2,0.185,11.7,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,-3.2,0.2468,3285.0,78.0,100.0,0.2,8.0,442.0,-0.6,71.0,4.1,0.124,432.0,-1.2,68.0,3.7,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,8.9,4.2,0.9,0.2,0.3,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.57,10.0,6.0,40.0,53.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:26:34,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.4,27.0,0.0,68.0,OFF,OFF,ON,0.0,5.3,71.0,0.0,1695.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.425,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,84.0,1.2,0.185,11.7,31.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,-3.2,0.2468,3285.0,78.0,100.0,0.2,8.0,442.0,-1.2,69.0,3.8,0.124,432.0,-1.2,68.0,4.0,0.137,428.0,-0.8,57.0,6.9,0.44,3.6,8.9,4.2,0.3,0.2,0.3,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.57,10.0,5.0,40.0,54.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,11.0,15.013
2022-02-01,13:27:04,0.52,-5.54,0.31,-6.53,0.41,-6.15,88,91,94,100,100,100,0.83,0.0,0.0,0.0,0.0,0.4533333333333333,1.0133333333333334,23.3,27.0,0.0,68.0,OFF,OFF,ON,0.0,5.4,71.0,0.0,1703.0,OFF,OFF,29.4,29.5,1.65,29.4,3.08,9.0,6.0,4.55,38.0,81.98,1.12,88.400002,9.5,1.5,23.0,99.0,OFF,OFF,100.0,100.0,9.371,503.263,0.0,0.0,OFF,ON,51.426,5.14,82.0,0.0,ON,OFF,1759.0,3394.0,100.0,100.0,260.1,0.18,66.0,425.0,-0.6,84.0,1.2,0.29,11.6,32.0,3.874,-4.4,400.0,95.4,-1.4,0.18065,2742.0,83.0,100.0,0.9,6.0,0.0,0.6675,46.0,11.21,21.86,11.7,97.3,-0.2,2.53052,14641.0,21.0,37.0,23.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.3,-3.2,0.2468,3285.0,78.0,100.0,0.2,8.0,416.0,-1.2,69.0,3.8,0.106,432.0,-1.2,68.0,4.0,0.137,428.0,-0.8,57.0,6.9,0.44,3.0,8.9,4.2,0.3,0.2,0.3,5.2,2.5,5.2,0.0,99,45,OFF,OFF,13.9,26.81,ON,25.0,28.571,10.0,5.0,40.0,54.0,15.0,0.0,1.0,2.0,RBC_V1,OFF,2.0,3.039,1.0,10.0,15.013
