date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2),Socket_Switch_51,Socket_power_51 (W),Socket_Energy_51 (kWh), temperature_inside_50 (°C), temperature_outside_50(°C), humidity_inside_50 (%), humidity_outside_50 (%), Supply_air_flow_50(m3/h), exhaust_air_flow_50 (m3/h), Lunos_Ventilation_Mode, Lunos_Ventilation_Heat_Recovery_mode, Control_Algorithm, raspberrypi_switch, raspberrypi_power(W), raspberrypi_energy (kWh), no_of_persons, Window_blinds_power_consumption (W), Window_blinds_energy_consumption (kWh)
2022-02-12,00:00:11,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,30,0,0,OFF,OFF,ON,0,2.9,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.36,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.707,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.601,22,1,29,96,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.857
2022-02-12,00:00:40,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,30,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.36,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.707,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.601,22,1,29,96,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.857
2022-02-12,00:01:10,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,30,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.36,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.707,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.602,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.857
2022-02-12,00:01:39,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,31,0,0,OFF,OFF,ON,0,2.9,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.36,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.707,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.602,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.857
2022-02-12,00:02:09,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,31,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.707,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.2,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.602,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.857
2022-02-12,00:02:54,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,31,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.719,0,1718,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.2,0.174,22.1,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,25,34.603,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.858
2022-02-12,00:03:24,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,30,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.733,0,1718,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.1,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,25,34.603,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.858
2022-02-12,00:03:53,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,30,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.737,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.3,0.174,22.1,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,25,34.603,21,1,30,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.858
2022-02-12,00:04:23,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,31,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.737,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.5,0.174,22.1,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.603,23,1,28,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.858
2022-02-12,00:04:52,0.35,-3.16,0.35,0.35,-1.35,-1.35,94,94,96,100,100,75,0.96,0.0,0.0,0.0,0.0,0.04666666666666667,0.0,23.7,31,0,0,OFF,OFF,ON,0,2.8,91,0,0,OFF,OFF,29.4,29.5,0.44,29.4,2.09,9.0,6.0,2.28,38.0,87.77,0.48,88.400002,19,1,23,1,OFF,OFF,100,100,9.442,557.737,0,0,OFF,ON,63.891,5.252,0,0,OFF,OFF,1759.0,3233,100.0,100,260.1,0.18,66.0,419,0,80,3.5,0.174,22.2,24,0.317,1,422,96.9,-0.5,0.37707,7704,83,0,1.4,12,0.0,0.6675,46.0,19.9,29.01,21.49,97.2,-0.7,2.89132,19604,21,37,22.7,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,96.7,-1.1,0.34649,4916,85,100,0.5,6,405,0.7,89,2.3,0.101,453,1.6,91,3,0.113,406,2.4,67,4.8,3.874,0.8,17.1,1.9,0.1,0.2,0.2,5.20,2.50,4.30,0,0,45,OFF,OFF,13.9,25.54,ON,26,34.603,23,1,28,100,15,0,1,2,Manual,OFF,2.0,3.039,2,11,17.858
