date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-10-29,00:00:29,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.9,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.844,1,675,ON,OFF,1.444,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.4,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,71,9.3,0.473,5.6,24.3,7,0.6,0.3,0.6,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:00:58,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.9,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.85,1,675,ON,OFF,1.444,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.5,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,71,9.3,0.473,5.6,24.3,7,0.6,0.3,0.6,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:01:27,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.856,1,675,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.5,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,71,9.3,0.473,5.6,24.3,7,0.6,0.3,0.6,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:01:56,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.861,1,675,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.5,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,71,9.3,0.473,5.6,24.3,7,0.2,0.1,0.2,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:02:25,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.867,1,681,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.4,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.2,0.1,0.2,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:02:54,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.5,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.873,1,681,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.4,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.8,0.5,0.9,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:03:23,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.6,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.878,1,681,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.5,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.8,0.5,0.9,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:03:52,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.8,34,0,0,OFF,OFF,ON,0,6.6,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.884,1,681,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.5,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.8,0.5,0.9,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:04:22,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.7,34,0,0,OFF,OFF,ON,0,6.6,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.89,1,674,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.4,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.8,0.5,0.9,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
2021-10-29,00:04:51,5.15,3.02,4.58,2.46,3.87,1.72,93,91,87,90,63,35,1.56,0.0,0.0,0.0,0.0,0.0,0.0,23.7,34,0,0,OFF,OFF,ON,0,6.6,83,0,0,OFF,OFF,29.4,29.5,5.61,29.4,6.93,9.0,6.0,99.76,38.0,80.08,5.28,86,22.5,6.5,98,1,OFF,OFF,100,100,8.151,15.895,1,674,ON,OFF,1.445,4.378,2,0,ON,OFF,0,0,100,100,0,0.1585,68,419,4.2,85,6.4,3.874,30.2,33,4.206,12.4,1302,95.9,3.8,3.70472,70984,90,0,5.1,6,0,0.588,68,25.66,35.66,29.65,96,6.7,0.18778,5,34,0,28.4,0,0,0,0,0.0,0,0,0.0,0.0,96,2.7,3.32422,23413,86,0,4.7,6,730,4.1,81,7,3.874,409,4.1,82,6.8,0.19,644,5.1,77,9.3,0.842,5.6,24.3,7,0.8,0.5,0.9,69.10,7.90,6.10,18,39,45,ON,OFF,0.0,0.0
