date,time,localCurrentTemperature (°C),localCurrentApparentTemperature (°C),LocalForecastedTemperature_3 (°C),LocalForecastedApparentTemperature_3 (°C),LocalForecastedTemperature_6 (°C),LocalForecastedApparentTemperature_6 (°C),localCurrentHumidity (%),LocalForecastedHumidity_3 (%),LocalForecastedHumidity_6 (%),LocalCurrent_Cloudiness (%),LocalForecastedCloudiness_3 (%),LocalForecastedCloudiness_6 (%),localCurrentUVIndex,LocalCurrent_Rain (mm),LocalForecastedRain_3 (mm),LocalForecastedRain_6 (mm),LocalCurrent_Snow (mm),LocalForecastedSnow_3 (mm),LocalForecastedSnow_6 (mm),SensorTemperature (°C),SensorRelativeHumidity (%),SensorUltraviolet,SensorLuminance (Lux),MotionAlarm,TamperAlarm,WallPlugSwitch1_Switch_1,WallPlugSwitch1_SensorPower_1 (W),Multisensor_outside_SensorTemperature (°C),Multisensor_outside_SensorRelativeHumidity (%),Multisensor_outside_SensorUltraviolet,Multisensor_outside_SensorLuminance(Lux),Multisensor_outside_TamperAlarm,Multisensor_outside_MotionAlarm,sensor1_temperature (°C),sensor2_temperature (°C),sensor3_temperature (°C),sensor4_temperature (°C),sensor5_temperature (°C),sensor1_humidity (%),sensor2_humidity (%),sensor3_humidity (%),sensor4_humidity (%),sensor5_humidity (%),Enocean_Temperature_1 (°C),Enocean_Humidity_1 (%),Brightness_sensor_temperature_1 (°C),Brightness_Sensor_Temperature_2 (°C),Brightness_Sensor_Ambient_Brightness_1,Brightness_Sensor_Ambient_Brightness_2,Brightness_Sensor_Motion_detection_1,Brightness_Sensor_Motion_detection_2,Brightness_Sensor_Battery_1 (%),Brightness_Sensor_Battery_2 (%),Socket_Energy_1(W h),Socket_Energy_2 (W h),Socket_Power_1 (W),Socket_Power_2 (W),Socket_Switch_1,Socket_Switch_2,Socket_Energy_3 (W h),Socket_Energy_4 (W h),Socket_Power_3 (W),Socket_Power_4 (W),Socket_Switch_3,Socket_Switch_4,Luminance_Sensor_Luminance_1 (Lux),Luminance_Sensor_Luminance_2 (Lux),Luminance_Sensor_Battery_1 (%),Luminance_Sensor_Battery_2 (%),Rain_Sensor_Precipitation_1 (mm),Rain_Sensor_Water_Meter_1 (m³),Rain_Sensor_Battery_1 (%),AIR_Quality_Sensor_CO2_2 (ppm),AIR_Quality_Sensor_Dew_point_2(°C),AIR_Quality_Sensor_Humidity_2 (%),AIR_Quality_Sensor_Temperature_2 (°C),AIR_Quality_Sensor_VOC_2 (ppm),AirQualitySensor_SensorTemperature (°C),AirQualitySensor_SensorRelativeHumidity (%),AirQualitySensor_SensorVOLATILE_ORGANIC_COMPOUND (ppm),AirQualitySensor_SensorDewPoint (°C) ,AirQualitySensor_SensorCO2 (ppm),Weather_Station_Air_Pressure_1 (mBar) ,Weather_Station_Dew_Point_1 (°C),Weather_Station_Electricity_meter_1 (W),Weather_Station_Heat_meter_1,Weather_Station_Humidity_1 (%),Weather_Station_Luminance_1 (Lux),Weather_Station_Temperature_1 (°C),Weather_Station_Wind_Speed_1 (m/s),Rain_Sensor_Precipitation_2 (mm),Rain_Sensor_Water_Meter_2 (m³),Rain_Sensor_Battery_2 (%),Temperature_25 (°C),Temperature_26 (°C),Temperature_27 (°C),Weather_Station_Air_Pressure_2 (mBar),Weather_Station_Dew_Point_2 (°C),Weather_Station_Electricity_meter_2 (W),Weather_Station_Heat_meter_2,Weather_Station_Humidity_2 (%),Weather_Station_Luminance_2 (Lux),Weather_Station_Temperature_2 (°C),Weather_Station_Wind_Speed_2 (m/s),wind_sensor_power (W),wind_sensor_energy (W h),Window_opening_power (W),Window_opening_energy (W h),Slats_angle_power (W),Slats_angle_energy (W h),Window_blinds_power (W),Window_blinds_energy (W h),Weather_Station_Air_Pressure_3 (mBar),Weather_Station_Dew_Point_3 (°C),Weather_Station_Electricity_meter_3 (W),Weather_Station_Heat_meter_3,Weather_Station_Humidity_3 (%),Weather_Station_Luminance_3 (Lux),Weather_Station_Temperature_3 (°C),Weather_Station_Wind_Speed_3 (m/s),AIR_Quality_Sensor_CO2_3 (ppm),AIR_Quality_Sensor_Dew_point_3 (°C),AIR_Quality_Sensor_Humidity_3 (%),AIR_Quality_Sensor_Temperature_3 (°C),AIR_Quality_Sensor_VOC_3 (ppm),AIR_Quality_Sensor_CO2_4 (ppm),AIR_Quality_Sensor_Dew_point_4 (°C),AIR_Quality_Sensor_Humidity_4 (%),AIR_Quality_Sensor_Temperature_4 (°C),AIR_Quality_Sensor_VOC_4 (ppm),AIR_Quality_Sensor_CO2_5 (ppm),AIR_Quality_Sensor_Dew_point_5 (°C),AIR_Quality_Sensor_Humidity_5 (%),AIR_Quality_Sensor_Temperature_5 (°C),AIR_Quality_Sensor_VOC_5 (ppm), Temperature_back_PVSys_8 (°C),Temperature_inside_PVSys_9 (°C),Temperature_outside_PVSys_10 (°C),RSSI = 7: Air Flow Sensor Outside,RSSI = 8: Air Flow Sensor Inside,RSSI = 9: Air Flow Sensor Solar,RSSI = 3: Temperature_sensor_outside (°C), RSSI = 4: Temperature_sensor_inside (°C),RSSI = 5: Temperature_sensor_solar (°C),Window_opening_angle (°),Window_blinds (%),Slats_angle (°),Ventilation_Flap_switch,Switch_3_AND_4, Solar_irradiation_17 (W/m2), Solar_irradiation_18 (W/m2)
2021-11-03,00:00:08,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.4,89,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:00:38,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.4,89,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:01:07,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.4,89,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:01:36,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.4,89,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:02:05,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.4,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:02:34,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.1,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:03:03,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.4,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.2,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:03:32,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.4,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.2,0.259,18.3,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:04:01,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.2,0.259,18.2,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:04:31,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,87,7.2,0.259,18.2,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:05:00,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.722,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.2,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:05:29,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.2,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:05:58,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.1,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:06:27,5.9,2.64,5.32,3.66,5.03,2.94,90,92,89,90,92,87,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.1,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:06:56,5.67,2.92,5.67,4.07,5.31,3.28,92,92,91,75,75,78,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.1,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:07:25,5.67,2.92,5.67,4.07,5.31,3.28,92,92,91,75,75,78,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.1,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
2021-11-03,00:07:54,5.67,2.92,5.67,4.07,5.31,3.28,92,92,91,75,75,78,1.06,0.0,0.043333333333333335,0.0,0.0,0.0,0.0,23.3,34,0,0,OFF,OFF,ON,0,7.3,90,0,0,OFF,OFF,29.4,29.5,5.5,29.4,6.27,9.0,6.0,100,38.0,89.91,5.6,88.800003,16.5,6.5,8,1,OFF,OFF,100,100,8.174,34.817,0,0,OFF,ON,1.723,4.449,2,0,ON,OFF,0,55,100,100,260.1,0.18,66,425,4.9,86,7.3,0.259,18.1,39,0.925,4.1,400,94.5,3.6,0.71389,11494,87,0,5.7,6,0,0.593,69,16.6,26.3,17.82,94.6,4.1,0.74522,8,40,8,17.9,0,0,0,0,0.0,0,0,0.0,0.0,94.4,3,6.04342,56156,88,0,4.8,7,475,4.4,82,7.4,34.647,410,4.6,83,7.2,34.65,482,4,64,10.6,0.4,5.6,14.4,7.1,0.9,0.3,0.9,-19.10,10.60,6.10,98,99,45,OFF,OFF,0.0,0.43
